Posição,Nome Competidor,ID Competidor,Nacionalidade,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,13Q,14Q,15Q,16Q,17Q,18Q,19Q,20Q,MRQ,Total,Nett
118,"ABREU, TIAGO",8,POR,23.0,15.0,27.0,25.0,45.0,47.0,(60.0),(53.0),(52.0),(54.0),28.0,28.0,43.0,6.0,43.0,46.0,15.0,25.0,41.0,23.0,-,699,480
119,"KALPOGIANNAKIS ,",2456,GRE,27.0,29.0,15.0,41.0,(71.0),49.0,41.0,(56.0),20.0,(49.0),(41.0),41.0,41.0,34.0,22.0,36.0,9.0,17.0,41.0,41.0,-,721,504
120,"COHEN, YOAV",929,ISR,21.0,23.0,17.0,(27.0),(32.0),26.0,23.0,25.0,(78.0),(78.0),78.0,78.0,26.0,78.0,26.0,15.0,25.0,3.0,41.0,3.0,-,723,508
121,"ANAMI, TOMONORI",200,JPN,35.0,23.0,21.0,25.0,55.0,54.0,(62.0),(57.0),26.0,33.0,(54.0),54.0,(60.0),33.0,39.0,38.0,21.0,27.0,13.0,17.0,-,747,514
122,"PEREZ HULTS, SAMUEL",3960,DOM,29.0,33.0,35.0,41.0,(58.0),54.0,47.0,(65.0),(45.0),35.0,24.0,24.0,23.0,31.0,(78.0),42.0,35.0,19.0,19.0,29.0,-,766,520
123,"OH, ELKAN",3791,SGP,29.0,27.0,25.0,17.0,47.0,(65.0),(55.0),54.0,51.0,(63.0),(52.0),52.0,37.0,36.0,40.0,47.0,19.0,35.0,5.0,25.0,-,781,546
124,"RIUTORT GARCIA, JOAN",4163,ESP,23.0,19.0,33.0,17.0,56.0,(57.0),45.0,(61.0),44.0,57.0,(58.0),(58.0),39.0,27.0,42.0,52.0,25.0,21.0,21.0,27.0,-,782,548
125,"DRDA, DAVID",1177,CZE,35.0,35.0,21.0,29.0,50.0,(60.0),(57.0),52.0,36.0,40.0,(53.0),(53.0),42.0,30.0,45.0,40.0,33.0,41.0,19.0,5.0,-,776,553
126,"CHANTREL, JULES",813,FRA,25.0,29.0,29.0,27.0,60.0,(62.0),(63.0),58.0,34.0,(62.0),49.0,49.0,48.0,46.0,(54.0),44.0,19.0,17.0,23.0,21.0,-,819,578
127,"GOKTEPE, LUIS",1697,TUR,31.0,19.0,23.0,31.0,(74.0),(68.0),60.0,57.0,(55.0),47.0,(51.0),51.0,35.0,42.0,44.0,51.0,29.0,27.0,11.0,27.0,-,833,585
128,"ROOLAHT, RENAR",4217,EST,29.0,27.0,35.0,21.0,63.0,(71.0),(67.0),60.0,58.0,(72.0),20.0,20.0,(69.0),41.0,35.0,56.0,35.0,23.0,41.0,33.0,-,876,597
129,"ANIC, IAN",282,CRO,25.0,27.0,35.0,13.0,(71.0),59.0,66.0,(71.0),(59.0),51.0,50.0,50.0,(68.0),38.0,50.0,53.0,23.0,31.0,27.0,9.0,-,876,607
130,"DERINLER, DORA",1102,TUR,33.0,33.0,25.0,35.0,(72.0),55.0,(61.0),53.0,42.0,65.0,(67.0),(67.0),44.0,52.0,55.0,54.0,27.0,23.0,15.0,23.0,-,901,634
131,"MAZAIS, DAVIS",3396,LAT,19.0,41.0,29.0,19.0,(67.0),(68.0),67.0,57.0,47.0,55.0,(68.0),(68.0),54.0,50.0,62.0,48.0,21.0,33.0,15.0,21.0,-,909,638
132,"GIRITLIOGLU, KERIM",1682,TUR,27.0,23.0,33.0,21.0,62.0,(63.0),(71.0),62.0,(68.0),(68.0),66.0,66.0,53.0,32.0,60.0,59.0,19.0,25.0,25.0,17.0,-,920,650
133,"ARSLAN, BATUHAN",379,TUR,27.0,29.0,37.0,41.0,64.0,(72.0),(68.0),63.0,(65.0),53.0,(56.0),56.0,45.0,40.0,46.0,55.0,31.0,21.0,21.0,25.0,-,915,654
134,"STORVANG, KASPER",4624,DEN,37.0,17.0,29.0,35.0,(65.0),(69.0),63.0,59.0,(64.0),(58.0),47.0,47.0,58.0,53.0,38.0,43.0,29.0,41.0,29.0,31.0,-,912,656
135,"DITZEN, JAKOB",1145,GER,33.0,31.0,31.0,31.0,46.0,59.0,(71.0),(65.0),(69.0),(70.0),60.0,60.0,64.0,51.0,51.0,64.0,19.0,31.0,9.0,31.0,-,946,671
136,"SAITO, YUGO",4277,JPN,27.0,33.0,37.0,31.0,(74.0),(66.0),64.0,63.0,60.0,59.0,59.0,59.0,(61.0),45.0,49.0,(62.0),23.0,19.0,15.0,31.0,-,937,674
137,"ELIASEN, ANDERS",1246,DEN,31.0,33.0,37.0,41.0,55.0,(56.0),53.0,(56.0),30.0,37.0,37.0,37.0,(78.0),43.0,(78.0),78.0,41.0,41.0,41.0,41.0,-,944,676
138,"KANAGAMI, SOTA",2466,JPN,31.0,37.0,39.0,37.0,54.0,61.0,(65.0),(70.0),56.0,50.0,(70.0),(70.0),49.0,64.0,57.0,68.0,21.0,17.0,13.0,25.0,-,954,679
139,"MARQUARDT, JACK",3206,AUS,29.0,27.0,35.0,39.0,51.0,(67.0),(70.0),59.0,46.0,45.0,(64.0),64.0,50.0,60.0,47.0,(78.0),33.0,15.0,41.0,41.0,-,961,682
140,"ROOLAHT, ROMEK",4218,EST,37.0,37.0,37.0,15.0,69.0,(73.0),(72.0),66.0,50.0,(71.0),48.0,48.0,(59.0),49.0,52.0,58.0,29.0,29.0,35.0,37.0,-,971,696
141,"MANCHON, CURRO",3047,ESP,31.0,35.0,31.0,41.0,58.0,(75.0),(68.0),64.0,54.0,46.0,55.0,55.0,(63.0),(78.0),61.0,50.0,33.0,27.0,25.0,31.0,-,981,697
142,"DZIRNIEKS, MARTINS",1195,LAT,33.0,37.0,33.0,41.0,59.0,(74.0),(65.0),64.0,62.0,44.0,38.0,38.0,(70.0),65.0,(67.0),49.0,31.0,41.0,41.0,29.0,-,981,705
143,"COSTA HOEVEL, SANTIAGO",960,ESP,31.0,29.0,19.0,33.0,56.0,(58.0),(58.0),57.33,48.0,34.0,(78.0),(78.0),78.0,78.0,78.0,78.0,15.0,33.0,21.0,17.0,-,"977,33","705,33"
144,"DESTOMBES, CLEMENT",1104,FRA,25.0,31.0,33.0,33.0,(75.0),(70.0),66.0,67.0,(71.0),60.0,65.0,65.0,55.0,54.0,56.0,(70.0),23.0,31.0,25.0,27.0,-,1002,716
145,"MENDELENKO , OLEKSANDR",3424,UKR,41.0,35.0,25.0,23.0,(70.0),70.0,(73.0),70.0,43.0,52.0,61.0,61.0,57.0,(78.0),(69.0),60.0,27.0,37.0,33.0,25.0,-,1010,720
146,"EVRARD, CYRIL",1384,BEL,35.0,35.0,37.0,31.0,(73.0),(63.0),56.0,62.0,61.0,(73.0),63.0,63.0,51.0,(67.0),64.0,66.0,27.0,33.0,29.0,29.0,-,1018,742
147,"TUNCER, ALI BERK",4921,TUR,33.0,37.0,27.0,37.0,(67.0),(69.0),64.0,55.0,(67.0),67.0,57.0,57.0,(71.0),63.0,65.0,57.0,33.0,35.0,29.0,33.0,-,1023,749
148,"LO, JUN HAO",2855,SGP,35.0,39.0,33.0,41.0,72.0,(76.0),47.45,(78.0),(70.0),61.0,(69.0),69.0,62.0,58.0,63.0,61.0,29.0,29.0,17.0,35.0,-,"1044,45","751,45"
149,"KOSSOVICS, MATE",2617,HUN,29.0,33.0,37.0,29.0,(77.0),(72.0),69.0,66.0,63.0,56.0,(73.0),73.0,(78.0),62.0,58.0,63.0,25.0,27.0,31.0,33.0,-,1054,754
150,"PETER, THEO",3977,AUT,29.0,31.0,35.0,33.0,68.0,64.0,(74.0),(69.0),(75.0),66.0,62.0,62.0,66.0,57.0,53.0,(71.0),35.0,33.0,33.0,33.0,-,1049,760
151,"TARLAO, ZENO",4694,ITA,31.0,37.0,31.0,25.0,70.0,(71.0),(72.0),68.0,(74.0),(75.0),74.0,74.0,65.0,59.0,59.0,65.0,31.0,15.0,27.0,35.0,-,1058,766
152,"MIK, JOONAS",3475,EST,31.0,33.0,29.0,33.0,69.0,(74.0),(70.0),69.0,(73.0),(74.0),71.0,71.0,56.0,55.0,68.0,69.0,37.0,29.0,31.0,23.0,-,1065,774
153,"GUEMBRI, MEHDI",1741,TUN,33.0,21.0,25.0,35.0,(73.0),(75.0),69.0,68.0,(72.0),64.0,(72.0),72.0,67.0,66.0,66.0,67.0,37.0,41.0,27.0,27.0,-,1077,785
154,"LAURENZA, MICHELE",2711,ITA,41.0,41.0,41.0,41.0,(78.0),(78.0),78.0,78.0,(78.0),(78.0),78.0,78.0,78.0,78.0,78.0,78.0,41.0,41.0,41.0,41.0,-,1264,952
