Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Descarte,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
Vittorio BISSARO,5,Nacra 17,1.0,0,,5,,116.0,100.0,European Championship 2022,6
Vittorio BISSARO,5,Nacra 17,8.0,0,,5,,116.0,100.0,European Championship 2022,7
Vittorio BISSARO,5,Nacra 17,15.0,0,,5,,116.0,100.0,European Championship 2022,8
Vittorio BISSARO,5,Nacra 17,3.0,0,,5,,116.0,100.0,European Championship 2022,9
Vittorio BISSARO,5,Nacra 17,5.0,0,,5,,116.0,100.0,European Championship 2022,10
Vittorio BISSARO,5,Nacra 17,5.0,0,,5,,116.0,100.0,European Championship 2022,11
Vittorio BISSARO,5,Nacra 17,2.0,0,,5,,116.0,100.0,European Championship 2022,12
Vittorio BISSARO,5,Nacra 17,2.0,0,,5,,116.0,100.0,European Championship 2022,13
Vittorio BISSARO,5,Nacra 17,16.0,1,,5,,116.0,100.0,European Championship 2022,14
Vittorio BISSARO,5,Nacra 17,2.0,0,medal,5,,116.0,100.0,European Championship 2022,15
John GIMSON,5,Nacra 17,5.0,0,,6,,118.0,101.0,European Championship 2022,1
John GIMSON,5,Nacra 17,9.0,0,,6,,118.0,101.0,European Championship 2022,2
John GIMSON,5,Nacra 17,4.0,0,,6,,118.0,101.0,European Championship 2022,3
John GIMSON,5,Nacra 17,10.0,0,,6,,118.0,101.0,European Championship 2022,4
John GIMSON,5,Nacra 17,3.0,0,,6,,118.0,101.0,European Championship 2022,5
John GIMSON,5,Nacra 17,10.0,0,,6,,118.0,101.0,European Championship 2022,6
John GIMSON,5,Nacra 17,3.0,0,,6,,118.0,101.0,European Championship 2022,7
John GIMSON,5,Nacra 17,5.0,0,,6,,118.0,101.0,European Championship 2022,8
John GIMSON,5,Nacra 17,17.0,1,,6,,118.0,101.0,European Championship 2022,9
John GIMSON,5,Nacra 17,7.0,0,,6,,118.0,101.0,European Championship 2022,10
John GIMSON,5,Nacra 17,9.0,0,,6,,118.0,101.0,European Championship 2022,11
John GIMSON,5,Nacra 17,16.0,0,,6,,118.0,101.0,European Championship 2022,12
John GIMSON,5,Nacra 17,5.0,0,,6,,118.0,101.0,European Championship 2022,13
John GIMSON,5,Nacra 17,3.0,0,,6,,118.0,101.0,European Championship 2022,14
John GIMSON,5,Nacra 17,12.0,0,medal,6,,118.0,101.0,European Championship 2022,15
Paul KOHLHOFF,5,Nacra 17,7.0,0,,7,,119.0,101.0,European Championship 2022,1
Paul KOHLHOFF,5,Nacra 17,10.0,0,,7,,119.0,101.0,European Championship 2022,2
Paul KOHLHOFF,5,Nacra 17,9.0,0,,7,,119.0,101.0,European Championship 2022,3
Paul KOHLHOFF,5,Nacra 17,5.0,0,,7,,119.0,101.0,European Championship 2022,4
Paul KOHLHOFF,5,Nacra 17,9.0,0,,7,,119.0,101.0,European Championship 2022,5
Paul KOHLHOFF,5,Nacra 17,2.0,0,,7,,119.0,101.0,European Championship 2022,6
Paul KOHLHOFF,5,Nacra 17,1.0,0,,7,,119.0,101.0,European Championship 2022,7
Paul KOHLHOFF,5,Nacra 17,6.0,0,,7,,119.0,101.0,European Championship 2022,8
Paul KOHLHOFF,5,Nacra 17,7.0,0,,7,,119.0,101.0,European Championship 2022,9
Paul KOHLHOFF,5,Nacra 17,6.0,0,,7,,119.0,101.0,European Championship 2022,10
Paul KOHLHOFF,5,Nacra 17,2.0,0,,7,,119.0,101.0,European Championship 2022,11
Paul KOHLHOFF,5,Nacra 17,6.0,0,,7,,119.0,101.0,European Championship 2022,12
Paul KOHLHOFF,5,Nacra 17,13.0,0,,7,,119.0,101.0,European Championship 2022,13
Paul KOHLHOFF,5,Nacra 17,18.0,1,,7,,119.0,101.0,European Championship 2022,14
Paul KOHLHOFF,5,Nacra 17,18.0,0,medal,7,,119.0,101.0,European Championship 2022,15
Emil JÄRUDD,5,Nacra 17,21.0,1,,8,,134.0,113.0,European Championship 2022,1
Emil JÄRUDD,5,Nacra 17,7.0,0,,8,,134.0,113.0,European Championship 2022,2
Emil JÄRUDD,5,Nacra 17,16.0,0,,8,,134.0,113.0,European Championship 2022,3
Emil JÄRUDD,5,Nacra 17,6.0,0,,8,,134.0,113.0,European Championship 2022,4
Emil JÄRUDD,5,Nacra 17,6.0,0,,8,,134.0,113.0,European Championship 2022,5
Emil JÄRUDD,5,Nacra 17,3.0,0,,8,,134.0,113.0,European Championship 2022,6
Emil JÄRUDD,5,Nacra 17,5.0,0,,8,,134.0,113.0,European Championship 2022,7
Emil JÄRUDD,5,Nacra 17,4.0,0,,8,,134.0,113.0,European Championship 2022,8
Emil JÄRUDD,5,Nacra 17,1.0,0,,8,,134.0,113.0,European Championship 2022,9
Emil JÄRUDD,5,Nacra 17,9.0,0,,8,,134.0,113.0,European Championship 2022,10
Emil JÄRUDD,5,Nacra 17,10.0,0,,8,,134.0,113.0,European Championship 2022,11
Emil JÄRUDD,5,Nacra 17,10.0,0,,8,,134.0,113.0,European Championship 2022,12
Emil JÄRUDD,5,Nacra 17,18.0,0,,8,,134.0,113.0,European Championship 2022,13
Emil JÄRUDD,5,Nacra 17,2.0,0,,8,,134.0,113.0,European Championship 2022,14
Emil JÄRUDD,5,Nacra 17,16.0,0,medal,8,,134.0,113.0,European Championship 2022,15
Laila van der MEER,5,Nacra 17,4.0,0,,9,,151.0,135.0,European Championship 2022,1
Laila van der MEER,5,Nacra 17,2.0,0,,9,,151.0,135.0,European Championship 2022,2
Laila van der MEER,5,Nacra 17,2.0,0,,9,,151.0,135.0,European Championship 2022,3
Laila van der MEER,5,Nacra 17,16.0,1,,9,,151.0,135.0,European Championship 2022,4
Laila van der MEER,5,Nacra 17,15.0,0,,9,,151.0,135.0,European Championship 2022,5
Laila van der MEER,5,Nacra 17,11.0,0,,9,,151.0,135.0,European Championship 2022,6
Laila van der MEER,5,Nacra 17,9.0,0,,9,,151.0,135.0,European Championship 2022,7
Laila van der MEER,5,Nacra 17,7.0,0,,9,,151.0,135.0,European Championship 2022,8
Laila van der MEER,5,Nacra 17,11.0,0,,9,,151.0,135.0,European Championship 2022,9
Laila van der MEER,5,Nacra 17,13.0,0,,9,,151.0,135.0,European Championship 2022,10
Laila van der MEER,5,Nacra 17,15.0,0,,9,,151.0,135.0,European Championship 2022,11
Laila van der MEER,5,Nacra 17,14.0,0,,9,,151.0,135.0,European Championship 2022,12
Laila van der MEER,5,Nacra 17,7.0,0,,9,,151.0,135.0,European Championship 2022,13
Laila van der MEER,5,Nacra 17,5.0,0,,9,,151.0,135.0,European Championship 2022,14
Laila van der MEER,5,Nacra 17,20.0,0,medal,9,,151.0,135.0,European Championship 2022,15
Jason WATERHOUSE,5,Nacra 17,15.0,0,,10,,158.0,138.0,European Championship 2022,1
Jason WATERHOUSE,5,Nacra 17,13.0,0,,10,,158.0,138.0,European Championship 2022,2
Jason WATERHOUSE,5,Nacra 17,10.0,0,,10,,158.0,138.0,European Championship 2022,3
Jason WATERHOUSE,5,Nacra 17,14.0,0,,10,,158.0,138.0,European Championship 2022,4
Jason WATERHOUSE,5,Nacra 17,7.0,0,,10,,158.0,138.0,European Championship 2022,5
Jason WATERHOUSE,5,Nacra 17,4.0,0,,10,,158.0,138.0,European Championship 2022,6
Jason WATERHOUSE,5,Nacra 17,4.0,0,,10,,158.0,138.0,European Championship 2022,7
Jason WATERHOUSE,5,Nacra 17,8.0,0,,10,,158.0,138.0,European Championship 2022,8
Jason WATERHOUSE,5,Nacra 17,13.0,0,,10,,158.0,138.0,European Championship 2022,9
Jason WATERHOUSE,5,Nacra 17,12.0,0,,10,,158.0,138.0,European Championship 2022,10
Jason WATERHOUSE,5,Nacra 17,7.0,0,,10,,158.0,138.0,European Championship 2022,11
Jason WATERHOUSE,5,Nacra 17,11.0,0,,10,,158.0,138.0,European Championship 2022,12
Jason WATERHOUSE,5,Nacra 17,6.0,0,,10,,158.0,138.0,European Championship 2022,13
Jason WATERHOUSE,5,Nacra 17,20.0,1,,10,,158.0,138.0,European Championship 2022,14
Jason WATERHOUSE,5,Nacra 17,14.0,0,medal,10,,158.0,138.0,European Championship 2022,15
Mateo MAJDALANI,5,Nacra 17,6.0,0,,11,,165.0,131.0,European Championship 2022,1
Mateo MAJDALANI,5,Nacra 17,5.0,0,,11,,165.0,131.0,European Championship 2022,2
Mateo MAJDALANI,5,Nacra 17,20.0,0,,11,,165.0,131.0,European Championship 2022,3
Mateo MAJDALANI,5,Nacra 17,9.0,0,,11,,165.0,131.0,European Championship 2022,4
Mateo MAJDALANI,5,Nacra 17,4.0,0,,11,,165.0,131.0,European Championship 2022,5
Mateo MAJDALANI,5,Nacra 17,13.0,0,,11,,165.0,131.0,European Championship 2022,6
Mateo MAJDALANI,5,Nacra 17,34.0,1,,11,DSQ,165.0,131.0,European Championship 2022,7
Mateo MAJDALANI,5,Nacra 17,11.0,0,,11,,165.0,131.0,European Championship 2022,8
Mateo MAJDALANI,5,Nacra 17,14.0,0,,11,,165.0,131.0,European Championship 2022,9
Mateo MAJDALANI,5,Nacra 17,17.0,0,,11,,165.0,131.0,European Championship 2022,10
Mateo MAJDALANI,5,Nacra 17,16.0,0,,11,,165.0,131.0,European Championship 2022,11
Mateo MAJDALANI,5,Nacra 17,3.0,0,,11,,165.0,131.0,European Championship 2022,12
Mateo MAJDALANI,5,Nacra 17,9.0,0,,11,,165.0,131.0,European Championship 2022,13
Mateo MAJDALANI,5,Nacra 17,4.0,0,,11,,165.0,131.0,European Championship 2022,14
Mateo MAJDALANI,5,Nacra 17,,0,,11,,165.0,131.0,European Championship 2022,15
Ida SVENSSON,5,Nacra 17,19.0,0,,12,,166.0,132.0,European Championship 2022,1
Ida SVENSSON,5,Nacra 17,12.0,0,,12,,166.0,132.0,European Championship 2022,2
Ida SVENSSON,5,Nacra 17,14.0,0,,12,,166.0,132.0,European Championship 2022,3
Ida SVENSSON,5,Nacra 17,34.0,1,,12,UFD,166.0,132.0,European Championship 2022,4
Ida SVENSSON,5,Nacra 17,8.0,0,,12,,166.0,132.0,European Championship 2022,5
Ida SVENSSON,5,Nacra 17,6.0,0,,12,,166.0,132.0,European Championship 2022,6
Ida SVENSSON,5,Nacra 17,10.0,0,,12,,166.0,132.0,European Championship 2022,7
Ida SVENSSON,5,Nacra 17,13.0,0,,12,,166.0,132.0,European Championship 2022,8
Ida SVENSSON,5,Nacra 17,12.0,0,,12,,166.0,132.0,European Championship 2022,9
Ida SVENSSON,5,Nacra 17,11.0,0,,12,,166.0,132.0,European Championship 2022,10
Ida SVENSSON,5,Nacra 17,8.0,0,,12,,166.0,132.0,European Championship 2022,11
Ida SVENSSON,5,Nacra 17,9.0,0,,12,,166.0,132.0,European Championship 2022,12
Ida SVENSSON,5,Nacra 17,3.0,0,,12,,166.0,132.0,European Championship 2022,13
Ida SVENSSON,5,Nacra 17,7.0,0,,12,,166.0,132.0,European Championship 2022,14
Ida SVENSSON,5,Nacra 17,,0,,12,,166.0,132.0,European Championship 2022,15
Santiago LANGE,5,Nacra 17,8.0,0,,13,,199.0,165.0,European Championship 2022,1
Santiago LANGE,5,Nacra 17,4.0,0,,13,,199.0,165.0,European Championship 2022,2
Santiago LANGE,5,Nacra 17,7.0,0,,13,,199.0,165.0,European Championship 2022,3
Santiago LANGE,5,Nacra 17,11.0,0,,13,,199.0,165.0,European Championship 2022,4
Santiago LANGE,5,Nacra 17,14.0,0,,13,,199.0,165.0,European Championship 2022,5
Santiago LANGE,5,Nacra 17,9.0,0,,13,,199.0,165.0,European Championship 2022,6
Santiago LANGE,5,Nacra 17,17.0,0,,13,,199.0,165.0,European Championship 2022,7
Santiago LANGE,5,Nacra 17,14.0,0,,13,,199.0,165.0,European Championship 2022,8
Santiago LANGE,5,Nacra 17,20.0,0,,13,,199.0,165.0,European Championship 2022,9
Santiago LANGE,5,Nacra 17,34.0,1,,13,UFD,199.0,165.0,European Championship 2022,10
Santiago LANGE,5,Nacra 17,12.0,0,,13,,199.0,165.0,European Championship 2022,11
Santiago LANGE,5,Nacra 17,15.0,0,,13,,199.0,165.0,European Championship 2022,12
Santiago LANGE,5,Nacra 17,15.0,0,,13,,199.0,165.0,European Championship 2022,13
Santiago LANGE,5,Nacra 17,19.0,0,,13,,199.0,165.0,European Championship 2022,14
Santiago LANGE,5,Nacra 17,,0,,13,,199.0,165.0,European Championship 2022,15
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,17.0,0,,14,,198.0,178.0,European Championship 2022,1
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,14.0,0,,14,,198.0,178.0,European Championship 2022,2
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,18.0,0,,14,,198.0,178.0,European Championship 2022,3
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,3.0,0,,14,,198.0,178.0,European Championship 2022,4
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,16.0,0,,14,,198.0,178.0,European Championship 2022,5
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,7.0,0,,14,,198.0,178.0,European Championship 2022,6
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,13.0,0,,14,,198.0,178.0,European Championship 2022,7
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,18.0,0,,14,,198.0,178.0,European Championship 2022,8
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,19.0,0,,14,,198.0,178.0,European Championship 2022,9
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,19.0,0,,14,,198.0,178.0,European Championship 2022,10
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,20.0,1,,14,,198.0,178.0,European Championship 2022,11
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,17.0,0,,14,,198.0,178.0,European Championship 2022,12
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,8.0,0,,14,,198.0,178.0,European Championship 2022,13
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,9.0,0,,14,,198.0,178.0,European Championship 2022,14
Natacha Violet SAOUMA-PEDERSEN,5,Nacra 17,,0,,14,,198.0,178.0,European Championship 2022,15
Jake LIDDELL,5,Nacra 17,14.0,0,,15,,212.0,189.0,European Championship 2022,1
Jake LIDDELL,5,Nacra 17,23.0,1,,15,,212.0,189.0,European Championship 2022,2
Jake LIDDELL,5,Nacra 17,23.0,0,,15,,212.0,189.0,European Championship 2022,3
Jake LIDDELL,5,Nacra 17,13.0,0,,15,,212.0,189.0,European Championship 2022,4
Jake LIDDELL,5,Nacra 17,12.0,0,,15,,212.0,189.0,European Championship 2022,5
Jake LIDDELL,5,Nacra 17,18.0,0,,15,,212.0,189.0,European Championship 2022,6
Jake LIDDELL,5,Nacra 17,15.0,0,,15,,212.0,189.0,European Championship 2022,7
Jake LIDDELL,5,Nacra 17,17.0,0,,15,,212.0,189.0,European Championship 2022,8
Jake LIDDELL,5,Nacra 17,6.0,0,,15,,212.0,189.0,European Championship 2022,9
Jake LIDDELL,5,Nacra 17,8.0,0,,15,,212.0,189.0,European Championship 2022,10
Jake LIDDELL,5,Nacra 17,13.0,0,,15,,212.0,189.0,European Championship 2022,11
Jake LIDDELL,5,Nacra 17,19.0,0,,15,,212.0,189.0,European Championship 2022,12
Jake LIDDELL,5,Nacra 17,17.0,0,,15,,212.0,189.0,European Championship 2022,13
Jake LIDDELL,5,Nacra 17,14.0,0,,15,,212.0,189.0,European Championship 2022,14
Jake LIDDELL,5,Nacra 17,,0,,15,,212.0,189.0,European Championship 2022,15
Sarah NEWBERRY,5,Nacra 17,12.0,0,,16,,225.0,191.0,European Championship 2022,1
Sarah NEWBERRY,5,Nacra 17,19.0,0,,16,,225.0,191.0,European Championship 2022,2
Sarah NEWBERRY,5,Nacra 17,3.0,0,,16,,225.0,191.0,European Championship 2022,3
Sarah NEWBERRY,5,Nacra 17,19.0,0,,16,,225.0,191.0,European Championship 2022,4
Sarah NEWBERRY,5,Nacra 17,18.0,0,,16,,225.0,191.0,European Championship 2022,5
Sarah NEWBERRY,5,Nacra 17,14.0,0,,16,,225.0,191.0,European Championship 2022,6
Sarah NEWBERRY,5,Nacra 17,16.0,0,,16,,225.0,191.0,European Championship 2022,7
Sarah NEWBERRY,5,Nacra 17,12.0,0,,16,,225.0,191.0,European Championship 2022,8
Sarah NEWBERRY,5,Nacra 17,34.0,1,,16,UFD,225.0,191.0,European Championship 2022,9
Sarah NEWBERRY,5,Nacra 17,14.0,0,,16,,225.0,191.0,European Championship 2022,10
Sarah NEWBERRY,5,Nacra 17,24.0,0,,16,,225.0,191.0,European Championship 2022,11
Sarah NEWBERRY,5,Nacra 17,13.0,0,,16,,225.0,191.0,European Championship 2022,12
Sarah NEWBERRY,5,Nacra 17,19.0,0,,16,,225.0,191.0,European Championship 2022,13
Sarah NEWBERRY,5,Nacra 17,8.0,0,,16,,225.0,191.0,European Championship 2022,14
Sarah NEWBERRY,5,Nacra 17,,0,,16,,225.0,191.0,European Championship 2022,15
Billy BESSON,5,Nacra 17,31.0,1,,17,,237.0,206.0,European Championship 2022,1
Billy BESSON,5,Nacra 17,18.0,0,,17,,237.0,206.0,European Championship 2022,2
Billy BESSON,5,Nacra 17,8.0,0,,17,,237.0,206.0,European Championship 2022,3
Billy BESSON,5,Nacra 17,7.0,0,,17,,237.0,206.0,European Championship 2022,4
Billy BESSON,5,Nacra 17,17.0,0,,17,,237.0,206.0,European Championship 2022,5
Billy BESSON,5,Nacra 17,20.0,0,,17,,237.0,206.0,European Championship 2022,6
Billy BESSON,5,Nacra 17,24.0,0,,17,,237.0,206.0,European Championship 2022,7
Billy BESSON,5,Nacra 17,26.0,0,,17,,237.0,206.0,European Championship 2022,8
Billy BESSON,5,Nacra 17,5.0,0,,17,,237.0,206.0,European Championship 2022,9
Billy BESSON,5,Nacra 17,10.0,0,,17,,237.0,206.0,European Championship 2022,10
Billy BESSON,5,Nacra 17,22.0,0,,17,,237.0,206.0,European Championship 2022,11
Billy BESSON,5,Nacra 17,7.0,0,,17,,237.0,206.0,European Championship 2022,12
Billy BESSON,5,Nacra 17,14.0,0,,17,,237.0,206.0,European Championship 2022,13
Billy BESSON,5,Nacra 17,28.0,0,,17,,237.0,206.0,European Championship 2022,14
Billy BESSON,5,Nacra 17,,0,,17,,237.0,206.0,European Championship 2022,15
Iordanis PASCHALIDIS,5,Nacra 17,18.0,0,,18,,274.0,240.0,European Championship 2022,1
Iordanis PASCHALIDIS,5,Nacra 17,20.0,0,,18,,274.0,240.0,European Championship 2022,2
Iordanis PASCHALIDIS,5,Nacra 17,15.0,0,,18,,274.0,240.0,European Championship 2022,3
Iordanis PASCHALIDIS,5,Nacra 17,34.0,1,,18,UFD,274.0,240.0,European Championship 2022,4
Iordanis PASCHALIDIS,5,Nacra 17,11.0,0,,18,,274.0,240.0,European Championship 2022,5
Iordanis PASCHALIDIS,5,Nacra 17,26.0,0,,18,,274.0,240.0,European Championship 2022,6
Iordanis PASCHALIDIS,5,Nacra 17,20.0,0,,18,,274.0,240.0,European Championship 2022,7
Iordanis PASCHALIDIS,5,Nacra 17,10.0,0,,18,,274.0,240.0,European Championship 2022,8
Iordanis PASCHALIDIS,5,Nacra 17,22.0,0,,18,,274.0,240.0,European Championship 2022,9
Iordanis PASCHALIDIS,5,Nacra 17,22.0,0,,18,,274.0,240.0,European Championship 2022,10
Iordanis PASCHALIDIS,5,Nacra 17,18.0,0,,18,,274.0,240.0,European Championship 2022,11
Iordanis PASCHALIDIS,5,Nacra 17,23.0,0,,18,,274.0,240.0,European Championship 2022,12
Iordanis PASCHALIDIS,5,Nacra 17,23.0,0,,18,,274.0,240.0,European Championship 2022,13
Iordanis PASCHALIDIS,5,Nacra 17,12.0,0,,18,,274.0,240.0,European Championship 2022,14
Iordanis PASCHALIDIS,5,Nacra 17,,0,,18,,274.0,240.0,European Championship 2022,15
Laura FARESE,5,Nacra 17,16.0,0,,19,,278.0,244.0,European Championship 2022,1
Laura FARESE,5,Nacra 17,27.0,0,,19,,278.0,244.0,European Championship 2022,2
Laura FARESE,5,Nacra 17,25.0,0,,19,,278.0,244.0,European Championship 2022,3
Laura FARESE,5,Nacra 17,21.0,0,,19,,278.0,244.0,European Championship 2022,4
Laura FARESE,5,Nacra 17,19.0,0,,19,,278.0,244.0,European Championship 2022,5
Laura FARESE,5,Nacra 17,16.0,0,,19,,278.0,244.0,European Championship 2022,6
Laura FARESE,5,Nacra 17,7.0,0,,19,,278.0,244.0,European Championship 2022,7
Laura FARESE,5,Nacra 17,22.0,0,,19,,278.0,244.0,European Championship 2022,8
Laura FARESE,5,Nacra 17,34.0,1,,19,UFD,278.0,244.0,European Championship 2022,9
Laura FARESE,5,Nacra 17,18.0,0,,19,,278.0,244.0,European Championship 2022,10
Laura FARESE,5,Nacra 17,11.0,0,,19,,278.0,244.0,European Championship 2022,11
Laura FARESE,5,Nacra 17,12.0,0,,19,,278.0,244.0,European Championship 2022,12
Laura FARESE,5,Nacra 17,25.0,0,,19,,278.0,244.0,European Championship 2022,13
Laura FARESE,5,Nacra 17,25.0,0,,19,,278.0,244.0,European Championship 2022,14
Laura FARESE,5,Nacra 17,,0,,19,,278.0,244.0,European Championship 2022,15
Brin LIDDELL,5,Nacra 17,26.0,0,,20,,284.0,256.0,European Championship 2022,1
Brin LIDDELL,5,Nacra 17,16.0,0,,20,,284.0,256.0,European Championship 2022,2
