Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata,Descarte
Erick Marcondes de M.Carpes,3,Ilca 6,1,O,1,,24,15,Central and South American Championship 2023,Q1,0
Lucia Falasca,3,Ilca 6,2,O,2,,34,22,Central and South American Championship 2023,Q1,0
Gabriella Marques Kidd,3,Ilca 6,3,O,3,,52,33,Central and South American Championship 2023,Q1,0
Dolores Moreira Fraschini,3,Ilca 6,4,O,4,,52,37,Central and South American Championship 2023,Q1,0
Florencia Chiarella Salas,3,Ilca 6,5,O,5,,61,44,Central and South American Championship 2023,Q1,0
Stefano André Pendola de la Torre,3,Ilca 6,4,O,6,,69,54,Central and South American Championship 2023,Q1,0
Thomas Vives Potthoff,3,Ilca 6,3,O,7,,86,60,Central and South American Championship 2023,Q1,0
Luciana Andrea Cardozo,3,Ilca 6,2,O,8,,100,62,Central and South American Championship 2023,Q1,0
Julian Maria Duarte Argerich,3,Ilca 6,6,O,9,,80,63,Central and South American Championship 2023,Q1,0
Francisco Marotta,3,Ilca 6,8,O,10,,105,78,Central and South American Championship 2023,Q1,0
Joaquin Galvan,3,Ilca 6,10,O,11,,106,86,Central and South American Championship 2023,Q1,0
Sophie Zimmermann Veja,3,Ilca 6,9,O,12,,105,87,Central and South American Championship 2023,Q1,0
Antônio Ribeiro Machado,3,Ilca 6,7,O,13,,120,89,Central and South American Championship 2023,Q1,0
Caterina Isabel Romero Aguirre,3,Ilca 6,6,O,14,,115,90,Central and South American Championship 2023,Q1,0
Agustin Gonzalez Villalba,3,Ilca 6,1,O,15,,122,90,Central and South American Championship 2023,Q1,0
Francisco Gomez,3,Ilca 6,UFD,O,16,UFD,130,92,Central and South American Championship 2023,Q1,0
Cristina Castellanos Estrada,3,Ilca 6,23,O,17,,116,93,Central and South American Championship 2023,Q1,0
Agustina Jordan,3,Ilca 6,11,O,18,,128,98,Central and South American Championship 2023,Q1,0
"Delfina ""Delfi! De Seta Dalli",3,Ilca 6,10,O,19,,126,98,Central and South American Championship 2023,Q1,0
Lucas Momes Ruiz,3,Ilca 6,14,O,20,,136,103,Central and South American Championship 2023,Q1,0
Nicolas Castelari Rivas,3,Ilca 6,8,O,21,,127,103,Central and South American Championship 2023,Q1,0
Nico Gainschuk,3,Ilca 6,15,O,22,,135,109,Central and South American Championship 2023,Q1,0
Maria Gracia Vegas Trivelli,3,Ilca 6,13,O,23,,147,116,Central and South American Championship 2023,Q1,0
Federico Siebert Francavilla,3,Ilca 6,34,O,24,,155,117,Central and South American Championship 2023,Q1,0
Joaquim Duarte Argerich,3,Ilca 6,16,O,25,,170,142,Central and South American Championship 2023,Q1,0
Felipe Wenzel,3,Ilca 6,29,O,26,,197,162,Central and South American Championship 2023,Q1,0
Naina Maria Pinto,3,Ilca 6,5,O,27,,203,165,Central and South American Championship 2023,Q1,0
Mateo Vidal,3,Ilca 6,13,O,28,,206,168,Central and South American Championship 2023,Q1,0
Felipe de Rosa,3,Ilca 6,22,O,29,,201,168,Central and South American Championship 2023,Q1,0
Isabel Busch,3,Ilca 6,12,O,30,,207,169,Central and South American Championship 2023,Q1,0
Nicolas Cassese,3,Ilca 6,19,O,31,,207,172,Central and South American Championship 2023,Q1,0
Felipe Alves Teles Revoredo Lima,3,Ilca 6,19,O,32,,210,172,Central and South American Championship 2023,Q1,0
Pedro Rodriguez Reynoso,3,Ilca 6,7,O,33,,211,173,Central and South American Championship 2023,Q1,0
Juan Pablo Carosi Warburg,3,Ilca 6,25,O,34,,210,174,Central and South American Championship 2023,Q1,0
Ariel Zerpa,3,Ilca 6,21,O,35,,213,176,Central and South American Championship 2023,Q1,0
Santiago Guinand,3,Ilca 6,31,O,36,,211,177,Central and South American Championship 2023,Q1,0
